x_width,x_frac_width,x_row,x_col,x_row_depth,x_col_depth,fork_num,loc,
1,1,6,2,8,8,2,43,
1,1,6,2,8,8,3,45,
1,1,6,2,8,8,4,47,
1,1,6,2,8,8,5,49,
1,1,6,2,8,8,8,55,
1,1,6,2,8,8,12,63,
1,1,6,2,8,8,16,71,
1,1,6,2,8,8,24,87,
1,1,6,2,8,8,32,103,
2,1,6,2,8,8,1,41,
2,1,6,2,8,8,2,43,
2,1,6,2,8,8,3,45,
2,1,6,2,8,8,4,47,
2,1,6,2,8,8,5,49,
2,1,6,2,8,8,8,55,
2,1,6,2,8,8,12,63,
2,1,6,2,8,8,16,71,
2,1,6,2,8,8,24,87,
2,1,6,2,8,8,32,103,
3,1,6,2,8,8,1,41,
3,1,6,2,8,8,2,43,
3,1,6,2,8,8,3,45,
3,1,6,2,8,8,4,47,
3,1,6,2,8,8,5,49,
3,1,6,2,8,8,8,55,
3,1,6,2,8,8,12,63,
3,1,6,2,8,8,16,71,
3,1,6,2,8,8,24,87,
3,1,6,2,8,8,32,103,
4,1,6,2,8,8,1,41,
4,1,6,2,8,8,2,43,
4,1,6,2,8,8,3,45,
4,1,6,2,8,8,4,47,
4,1,6,2,8,8,5,49,
4,1,6,2,8,8,8,55,
4,1,6,2,8,8,12,63,
4,1,6,2,8,8,16,71,
4,1,6,2,8,8,24,87,
4,1,6,2,8,8,32,103,
5,1,6,2,8,8,1,41,
5,1,6,2,8,8,2,43,
5,1,6,2,8,8,3,45,
5,1,6,2,8,8,4,47,
5,1,6,2,8,8,5,49,
5,1,6,2,8,8,8,55,
5,1,6,2,8,8,12,63,
5,1,6,2,8,8,16,71,
5,1,6,2,8,8,24,87,
5,1,6,2,8,8,32,103,
6,1,6,2,8,8,1,41,
6,1,6,2,8,8,2,43,
6,1,6,2,8,8,3,45,
6,1,6,2,8,8,4,47,
6,1,6,2,8,8,5,49,
6,1,6,2,8,8,8,55,
6,1,6,2,8,8,12,63,
6,1,6,2,8,8,16,71,
6,1,6,2,8,8,24,87,
6,1,6,2,8,8,32,103,
7,1,6,2,8,8,1,41,
7,1,6,2,8,8,2,43,
7,1,6,2,8,8,3,45,
7,1,6,2,8,8,4,47,
7,1,6,2,8,8,5,49,
7,1,6,2,8,8,8,55,
7,1,6,2,8,8,12,63,
7,1,6,2,8,8,16,71,
7,1,6,2,8,8,24,87,
7,1,6,2,8,8,32,103,
8,1,6,2,8,8,1,41,
8,1,6,2,8,8,2,43,
8,1,6,2,8,8,3,45,
8,1,6,2,8,8,4,47,
8,1,6,2,8,8,5,49,
8,1,6,2,8,8,8,55,
8,1,6,2,8,8,12,63,
8,1,6,2,8,8,16,71,
8,1,6,2,8,8,24,87,
8,1,6,2,8,8,32,103,
1,1,6,3,8,8,1,47,
1,1,6,3,8,8,2,49,
1,1,6,3,8,8,3,51,
1,1,6,3,8,8,4,53,
1,1,6,3,8,8,5,55,
1,1,6,3,8,8,8,61,
1,1,6,3,8,8,12,69,
1,1,6,3,8,8,16,77,
1,1,6,3,8,8,24,93,
1,1,6,3,8,8,32,109,
2,1,6,3,8,8,1,47,
2,1,6,3,8,8,2,49,
2,1,6,3,8,8,3,51,
2,1,6,3,8,8,4,53,
2,1,6,3,8,8,5,55,
2,1,6,3,8,8,8,61,
2,1,6,3,8,8,12,69,
2,1,6,3,8,8,16,77,
2,1,6,3,8,8,24,93,
2,1,6,3,8,8,32,109,
3,1,6,3,8,8,1,47,
3,1,6,3,8,8,2,49,
3,1,6,3,8,8,3,51,
3,1,6,3,8,8,4,53,
3,1,6,3,8,8,5,55,
3,1,6,3,8,8,8,61,
3,1,6,3,8,8,12,69,
3,1,6,3,8,8,16,77,
3,1,6,3,8,8,24,93,
3,1,6,3,8,8,32,109,
4,1,6,3,8,8,1,47,
4,1,6,3,8,8,2,49,
4,1,6,3,8,8,3,51,
4,1,6,3,8,8,4,53,
4,1,6,3,8,8,5,55,
4,1,6,3,8,8,8,61,
4,1,6,3,8,8,12,69,
4,1,6,3,8,8,16,77,
4,1,6,3,8,8,24,93,
4,1,6,3,8,8,32,109,
5,1,6,3,8,8,1,47,
5,1,6,3,8,8,2,49,
5,1,6,3,8,8,3,51,
5,1,6,3,8,8,4,53,
5,1,6,3,8,8,5,55,
5,1,6,3,8,8,8,61,
5,1,6,3,8,8,12,69,
5,1,6,3,8,8,16,77,
5,1,6,3,8,8,24,93,
5,1,6,3,8,8,32,109,
6,1,6,3,8,8,1,47,
6,1,6,3,8,8,2,49,
6,1,6,3,8,8,3,51,
6,1,6,3,8,8,4,53,
6,1,6,3,8,8,5,55,
6,1,6,3,8,8,8,61,
6,1,6,3,8,8,12,69,
6,1,6,3,8,8,16,77,
6,1,6,3,8,8,24,93,
6,1,6,3,8,8,32,109,
7,1,6,3,8,8,1,47,
7,1,6,3,8,8,2,49,
7,1,6,3,8,8,3,51,
7,1,6,3,8,8,4,53,
7,1,6,3,8,8,5,55,
7,1,6,3,8,8,8,61,
7,1,6,3,8,8,12,69,
7,1,6,3,8,8,16,77,
7,1,6,3,8,8,24,93,
7,1,6,3,8,8,32,109,
8,1,6,3,8,8,1,47,
8,1,6,3,8,8,2,49,
8,1,6,3,8,8,3,51,
8,1,6,3,8,8,4,53,
8,1,6,3,8,8,5,55,
8,1,6,3,8,8,8,61,
8,1,6,3,8,8,12,69,
8,1,6,3,8,8,16,77,
8,1,6,3,8,8,24,93,
8,1,6,3,8,8,32,109,
1,1,6,4,8,8,1,53,
1,1,6,4,8,8,2,55,
1,1,6,4,8,8,3,57,
1,1,6,4,8,8,4,59,
1,1,6,4,8,8,5,61,
1,1,6,4,8,8,8,67,
1,1,6,4,8,8,12,75,
1,1,6,4,8,8,16,83,
1,1,6,4,8,8,24,99,
1,1,6,4,8,8,32,115,
2,1,6,4,8,8,1,53,
2,1,6,4,8,8,2,55,
2,1,6,4,8,8,3,57,
2,1,6,4,8,8,4,59,
2,1,6,4,8,8,5,61,
2,1,6,4,8,8,8,67,
2,1,6,4,8,8,12,75,
2,1,6,4,8,8,16,83,
2,1,6,4,8,8,24,99,
2,1,6,4,8,8,32,115,
3,1,6,4,8,8,1,53,
3,1,6,4,8,8,2,55,
3,1,6,4,8,8,3,57,
3,1,6,4,8,8,4,59,
3,1,6,4,8,8,5,61,
3,1,6,4,8,8,8,67,
3,1,6,4,8,8,12,75,
3,1,6,4,8,8,16,83,
3,1,6,4,8,8,24,99,
3,1,6,4,8,8,32,115,
4,1,6,4,8,8,1,53,
4,1,6,4,8,8,2,55,
4,1,6,4,8,8,3,57,
4,1,6,4,8,8,4,59,
4,1,6,4,8,8,5,61,
4,1,6,4,8,8,8,67,
4,1,6,4,8,8,12,75,
4,1,6,4,8,8,16,83,
4,1,6,4,8,8,24,99,
4,1,6,4,8,8,32,115,
5,1,6,4,8,8,1,53,
5,1,6,4,8,8,2,55,
5,1,6,4,8,8,3,57,
5,1,6,4,8,8,4,59,
5,1,6,4,8,8,5,61,
5,1,6,4,8,8,8,67,
5,1,6,4,8,8,12,75,
5,1,6,4,8,8,16,83,
5,1,6,4,8,8,24,99,
5,1,6,4,8,8,32,115,
6,1,6,4,8,8,1,53,
6,1,6,4,8,8,2,55,
6,1,6,4,8,8,3,57,
6,1,6,4,8,8,4,59,
6,1,6,4,8,8,5,61,
6,1,6,4,8,8,8,67,
6,1,6,4,8,8,12,75,
6,1,6,4,8,8,16,83,
6,1,6,4,8,8,24,99,
6,1,6,4,8,8,32,115,
7,1,6,4,8,8,1,53,
7,1,6,4,8,8,2,55,
7,1,6,4,8,8,3,57,
7,1,6,4,8,8,4,59,
7,1,6,4,8,8,5,61,
7,1,6,4,8,8,8,67,
7,1,6,4,8,8,12,75,
7,1,6,4,8,8,16,83,
7,1,6,4,8,8,24,99,
7,1,6,4,8,8,32,115,
8,1,6,4,8,8,1,53,
8,1,6,4,8,8,2,55,
8,1,6,4,8,8,3,57,
8,1,6,4,8,8,4,59,
8,1,6,4,8,8,5,61,
8,1,6,4,8,8,8,67,
8,1,6,4,8,8,12,75,
8,1,6,4,8,8,16,83,
8,1,6,4,8,8,24,99,
8,1,6,4,8,8,32,115,
1,1,6,5,8,8,1,59,
1,1,6,5,8,8,2,61,
1,1,6,5,8,8,3,63,
1,1,6,5,8,8,4,65,
1,1,6,5,8,8,5,67,
1,1,6,5,8,8,8,73,
1,1,6,5,8,8,12,81,
1,1,6,5,8,8,16,89,
1,1,6,5,8,8,24,105,
1,1,6,5,8,8,32,121,
2,1,6,5,8,8,1,59,
2,1,6,5,8,8,2,61,
2,1,6,5,8,8,3,63,
2,1,6,5,8,8,4,65,
2,1,6,5,8,8,5,67,
2,1,6,5,8,8,8,73,
2,1,6,5,8,8,12,81,
2,1,6,5,8,8,16,89,
2,1,6,5,8,8,24,105,
2,1,6,5,8,8,32,121,
3,1,6,5,8,8,1,59,
3,1,6,5,8,8,2,61,
3,1,6,5,8,8,3,63,
3,1,6,5,8,8,4,65,
3,1,6,5,8,8,5,67,
3,1,6,5,8,8,8,73,
3,1,6,5,8,8,12,81,
3,1,6,5,8,8,16,89,
3,1,6,5,8,8,24,105,
3,1,6,5,8,8,32,121,
4,1,6,5,8,8,1,59,
4,1,6,5,8,8,2,61,
4,1,6,5,8,8,3,63,
4,1,6,5,8,8,4,65,
4,1,6,5,8,8,5,67,
4,1,6,5,8,8,8,73,
4,1,6,5,8,8,12,81,
4,1,6,5,8,8,16,89,
4,1,6,5,8,8,24,105,
4,1,6,5,8,8,32,121,
5,1,6,5,8,8,1,59,
5,1,6,5,8,8,2,61,
5,1,6,5,8,8,3,63,
5,1,6,5,8,8,4,65,
5,1,6,5,8,8,5,67,
5,1,6,5,8,8,8,73,
5,1,6,5,8,8,12,81,
5,1,6,5,8,8,16,89,
5,1,6,5,8,8,24,105,
5,1,6,5,8,8,32,121,
6,1,6,5,8,8,1,59,
6,1,6,5,8,8,2,61,
6,1,6,5,8,8,3,63,
6,1,6,5,8,8,4,65,
6,1,6,5,8,8,5,67,
6,1,6,5,8,8,8,73,
6,1,6,5,8,8,12,81,
6,1,6,5,8,8,16,89,
6,1,6,5,8,8,24,105,
6,1,6,5,8,8,32,121,
7,1,6,5,8,8,1,59,
7,1,6,5,8,8,2,61,
7,1,6,5,8,8,3,63,
7,1,6,5,8,8,4,65,
7,1,6,5,8,8,5,67,
7,1,6,5,8,8,8,73,
7,1,6,5,8,8,12,81,
7,1,6,5,8,8,16,89,
7,1,6,5,8,8,24,105,
7,1,6,5,8,8,32,121,
8,1,6,5,8,8,1,59,
8,1,6,5,8,8,2,61,
8,1,6,5,8,8,3,63,
8,1,6,5,8,8,4,65,
8,1,6,5,8,8,5,67,
8,1,6,5,8,8,8,73,
8,1,6,5,8,8,12,81,
8,1,6,5,8,8,16,89,
8,1,6,5,8,8,24,105,
8,1,6,5,8,8,32,121,
1,1,6,6,8,8,1,65,
1,1,6,6,8,8,2,67,
1,1,6,6,8,8,3,69,
1,1,6,6,8,8,4,71,
1,1,6,6,8,8,5,73,
1,1,6,6,8,8,8,79,
1,1,6,6,8,8,12,87,
1,1,6,6,8,8,16,95,
1,1,6,6,8,8,24,111,
1,1,6,6,8,8,32,127,
2,1,6,6,8,8,1,65,
2,1,6,6,8,8,2,67,
2,1,6,6,8,8,3,69,
2,1,6,6,8,8,4,71,
2,1,6,6,8,8,5,73,
2,1,6,6,8,8,8,79,
2,1,6,6,8,8,12,87,
2,1,6,6,8,8,16,95,
2,1,6,6,8,8,24,111,
2,1,6,6,8,8,32,127,
3,1,6,6,8,8,1,65,
3,1,6,6,8,8,2,67,
3,1,6,6,8,8,3,69,
3,1,6,6,8,8,4,71,
3,1,6,6,8,8,5,73,
3,1,6,6,8,8,8,79,
3,1,6,6,8,8,12,87,
3,1,6,6,8,8,16,95,
3,1,6,6,8,8,24,111,
3,1,6,6,8,8,32,127,
4,1,6,6,8,8,1,65,
4,1,6,6,8,8,2,67,
4,1,6,6,8,8,3,69,
4,1,6,6,8,8,4,71,
4,1,6,6,8,8,5,73,
4,1,6,6,8,8,8,79,
4,1,6,6,8,8,12,87,
4,1,6,6,8,8,16,95,
4,1,6,6,8,8,24,111,
4,1,6,6,8,8,32,127,
5,1,6,6,8,8,1,65,
5,1,6,6,8,8,2,67,
5,1,6,6,8,8,3,69,
5,1,6,6,8,8,4,71,
5,1,6,6,8,8,5,73,
5,1,6,6,8,8,8,79,
5,1,6,6,8,8,12,87,
5,1,6,6,8,8,16,95,
5,1,6,6,8,8,24,111,
5,1,6,6,8,8,32,127,
6,1,6,6,8,8,1,65,
6,1,6,6,8,8,2,67,
6,1,6,6,8,8,3,69,
6,1,6,6,8,8,4,71,
6,1,6,6,8,8,5,73,
6,1,6,6,8,8,8,79,
6,1,6,6,8,8,12,87,
6,1,6,6,8,8,16,95,
6,1,6,6,8,8,24,111,
6,1,6,6,8,8,32,127,
7,1,6,6,8,8,1,65,
7,1,6,6,8,8,2,67,
7,1,6,6,8,8,3,69,
7,1,6,6,8,8,4,71,
7,1,6,6,8,8,5,73,
7,1,6,6,8,8,8,79,
7,1,6,6,8,8,12,87,
7,1,6,6,8,8,16,95,
7,1,6,6,8,8,24,111,
7,1,6,6,8,8,32,127,
8,1,6,6,8,8,1,65,
8,1,6,6,8,8,2,67,
8,1,6,6,8,8,3,69,
8,1,6,6,8,8,4,71,
8,1,6,6,8,8,5,73,
8,1,6,6,8,8,8,79,
8,1,6,6,8,8,12,87,
8,1,6,6,8,8,16,95,
8,1,6,6,8,8,24,111,
8,1,6,6,8,8,32,127,
1,1,6,7,8,8,1,71,
1,1,6,7,8,8,2,73,
1,1,6,7,8,8,3,75,
1,1,6,7,8,8,4,77,
1,1,6,7,8,8,5,79,
1,1,6,7,8,8,8,85,
1,1,6,7,8,8,12,93,
1,1,6,7,8,8,16,101,
1,1,6,7,8,8,24,117,
1,1,6,7,8,8,32,133,
2,1,6,7,8,8,1,71,
2,1,6,7,8,8,2,73,
2,1,6,7,8,8,3,75,
2,1,6,7,8,8,4,77,
2,1,6,7,8,8,5,79,
2,1,6,7,8,8,8,85,
2,1,6,7,8,8,12,93,
2,1,6,7,8,8,16,101,
2,1,6,7,8,8,24,117,
2,1,6,7,8,8,32,133,
3,1,6,7,8,8,1,71,
3,1,6,7,8,8,2,73,
3,1,6,7,8,8,3,75,
3,1,6,7,8,8,4,77,
3,1,6,7,8,8,5,79,
3,1,6,7,8,8,8,85,
3,1,6,7,8,8,12,93,
3,1,6,7,8,8,16,101,
3,1,6,7,8,8,24,117,
3,1,6,7,8,8,32,133,
4,1,6,7,8,8,1,71,
4,1,6,7,8,8,2,73,
4,1,6,7,8,8,3,75,
4,1,6,7,8,8,4,77,
4,1,6,7,8,8,5,79,
4,1,6,7,8,8,8,85,
4,1,6,7,8,8,12,93,
4,1,6,7,8,8,16,101,
4,1,6,7,8,8,24,117,
4,1,6,7,8,8,32,133,
5,1,6,7,8,8,1,71,
5,1,6,7,8,8,2,73,
5,1,6,7,8,8,3,75,
5,1,6,7,8,8,4,77,
5,1,6,7,8,8,5,79,
5,1,6,7,8,8,8,85,
5,1,6,7,8,8,12,93,
5,1,6,7,8,8,16,101,
5,1,6,7,8,8,24,117,
5,1,6,7,8,8,32,133,
6,1,6,7,8,8,1,71,
6,1,6,7,8,8,2,73,
6,1,6,7,8,8,3,75,
6,1,6,7,8,8,4,77,
6,1,6,7,8,8,5,79,
6,1,6,7,8,8,8,85,
6,1,6,7,8,8,12,93,
6,1,6,7,8,8,16,101,
6,1,6,7,8,8,24,117,
6,1,6,7,8,8,32,133,
7,1,6,7,8,8,1,71,
7,1,6,7,8,8,2,73,
7,1,6,7,8,8,3,75,
7,1,6,7,8,8,4,77,
7,1,6,7,8,8,5,79,
7,1,6,7,8,8,8,85,
7,1,6,7,8,8,12,93,
7,1,6,7,8,8,16,101,
7,1,6,7,8,8,24,117,
7,1,6,7,8,8,32,133,
8,1,6,7,8,8,1,71,
8,1,6,7,8,8,2,73,
8,1,6,7,8,8,3,75,
8,1,6,7,8,8,4,77,
8,1,6,7,8,8,5,79,
8,1,6,7,8,8,8,85,
8,1,6,7,8,8,12,93,
8,1,6,7,8,8,16,101,
8,1,6,7,8,8,24,117,
8,1,6,7,8,8,32,133,
1,1,6,8,8,8,1,77,
1,1,6,8,8,8,2,79,
1,1,6,8,8,8,3,81,
1,1,6,8,8,8,4,83,
1,1,6,8,8,8,5,85,
1,1,6,8,8,8,8,91,
1,1,6,8,8,8,12,99,
1,1,6,8,8,8,16,107,
1,1,6,8,8,8,24,123,
1,1,6,8,8,8,32,139,
2,1,6,8,8,8,1,77,
2,1,6,8,8,8,2,79,
2,1,6,8,8,8,3,81,
2,1,6,8,8,8,4,83,
2,1,6,8,8,8,5,85,
2,1,6,8,8,8,8,91,
2,1,6,8,8,8,12,99,
2,1,6,8,8,8,16,107,
2,1,6,8,8,8,24,123,
2,1,6,8,8,8,32,139,
3,1,6,8,8,8,1,77,
3,1,6,8,8,8,2,79,
3,1,6,8,8,8,3,81,
3,1,6,8,8,8,4,83,
3,1,6,8,8,8,5,85,
3,1,6,8,8,8,8,91,
3,1,6,8,8,8,12,99,
3,1,6,8,8,8,16,107,
3,1,6,8,8,8,24,123,
3,1,6,8,8,8,32,139,
4,1,6,8,8,8,1,77,
4,1,6,8,8,8,2,79,
4,1,6,8,8,8,3,81,
4,1,6,8,8,8,4,83,
4,1,6,8,8,8,5,85,
4,1,6,8,8,8,8,91,
4,1,6,8,8,8,12,99,
4,1,6,8,8,8,16,107,
4,1,6,8,8,8,24,123,
4,1,6,8,8,8,32,139,
5,1,6,8,8,8,1,77,
5,1,6,8,8,8,2,79,
5,1,6,8,8,8,3,81,
5,1,6,8,8,8,4,83,
5,1,6,8,8,8,5,85,
5,1,6,8,8,8,8,91,
5,1,6,8,8,8,12,99,
5,1,6,8,8,8,16,107,
5,1,6,8,8,8,24,123,
5,1,6,8,8,8,32,139,
6,1,6,8,8,8,1,77,
6,1,6,8,8,8,2,79,
6,1,6,8,8,8,3,81,
6,1,6,8,8,8,4,83,
6,1,6,8,8,8,5,85,
6,1,6,8,8,8,8,91,
6,1,6,8,8,8,12,99,
6,1,6,8,8,8,16,107,
6,1,6,8,8,8,24,123,
6,1,6,8,8,8,32,139,
7,1,6,8,8,8,1,77,
7,1,6,8,8,8,2,79,
7,1,6,8,8,8,3,81,
7,1,6,8,8,8,4,83,
7,1,6,8,8,8,5,85,
7,1,6,8,8,8,8,91,
7,1,6,8,8,8,12,99,
7,1,6,8,8,8,16,107,
7,1,6,8,8,8,24,123,
7,1,6,8,8,8,32,139,
8,1,6,8,8,8,1,77,
8,1,6,8,8,8,2,79,
8,1,6,8,8,8,3,81,
8,1,6,8,8,8,4,83,
8,1,6,8,8,8,5,85,
8,1,6,8,8,8,8,91,
8,1,6,8,8,8,12,99,
8,1,6,8,8,8,16,107,
8,1,6,8,8,8,24,123,
8,1,6,8,8,8,32,139,
1,1,7,1,8,8,1,36,
1,1,7,1,8,8,2,38,
1,1,7,1,8,8,3,40,
1,1,7,1,8,8,4,42,
1,1,7,1,8,8,5,44,
1,1,7,1,8,8,8,50,
1,1,7,1,8,8,12,58,
1,1,7,1,8,8,16,66,
1,1,7,1,8,8,24,82,
1,1,7,1,8,8,32,98,
2,1,7,1,8,8,1,36,
2,1,7,1,8,8,2,38,
2,1,7,1,8,8,3,40,
2,1,7,1,8,8,4,42,
2,1,7,1,8,8,5,44,
2,1,7,1,8,8,8,50,
2,1,7,1,8,8,12,58,
2,1,7,1,8,8,16,66,
2,1,7,1,8,8,24,82,
2,1,7,1,8,8,32,98,
3,1,7,1,8,8,1,36,
3,1,7,1,8,8,2,38,
3,1,7,1,8,8,3,40,
3,1,7,1,8,8,4,42,
3,1,7,1,8,8,5,44,
3,1,7,1,8,8,8,50,
3,1,7,1,8,8,12,58,
3,1,7,1,8,8,16,66,
3,1,7,1,8,8,24,82,
3,1,7,1,8,8,32,98,
4,1,7,1,8,8,1,36,
4,1,7,1,8,8,2,38,
4,1,7,1,8,8,3,40,
4,1,7,1,8,8,4,42,
4,1,7,1,8,8,5,44,
4,1,7,1,8,8,8,50,
4,1,7,1,8,8,12,58,
4,1,7,1,8,8,16,66,
4,1,7,1,8,8,24,82,
4,1,7,1,8,8,32,98,
5,1,7,1,8,8,1,36,
5,1,7,1,8,8,2,38,
5,1,7,1,8,8,3,40,
5,1,7,1,8,8,4,42,
5,1,7,1,8,8,5,44,
5,1,7,1,8,8,8,50,
5,1,7,1,8,8,12,58,
5,1,7,1,8,8,16,66,
5,1,7,1,8,8,24,82,
5,1,7,1,8,8,32,98,
6,1,7,1,8,8,1,36,
6,1,7,1,8,8,2,38,
6,1,7,1,8,8,3,40,
6,1,7,1,8,8,4,42,
6,1,7,1,8,8,5,44,
6,1,7,1,8,8,8,50,
6,1,7,1,8,8,12,58,
6,1,7,1,8,8,16,66,
6,1,7,1,8,8,24,82,
6,1,7,1,8,8,32,98,
7,1,7,1,8,8,1,36,
7,1,7,1,8,8,2,38,
7,1,7,1,8,8,3,40,
7,1,7,1,8,8,4,42,
7,1,7,1,8,8,5,44,
7,1,7,1,8,8,8,50,
7,1,7,1,8,8,12,58,
7,1,7,1,8,8,16,66,
7,1,7,1,8,8,24,82,
7,1,7,1,8,8,32,98,
8,1,7,1,8,8,1,36,
8,1,7,1,8,8,2,38,
8,1,7,1,8,8,3,40,
8,1,7,1,8,8,4,42,
8,1,7,1,8,8,5,44,
8,1,7,1,8,8,8,50,
8,1,7,1,8,8,12,58,
8,1,7,1,8,8,16,66,
8,1,7,1,8,8,24,82,
8,1,7,1,8,8,32,98,
1,1,7,2,8,8,1,43,
1,1,7,2,8,8,2,45,
1,1,7,2,8,8,3,47,
1,1,7,2,8,8,4,49,
1,1,7,2,8,8,5,51,
1,1,7,2,8,8,8,57,
1,1,7,2,8,8,12,65,
1,1,7,2,8,8,16,73,
1,1,7,2,8,8,24,89,
1,1,7,2,8,8,32,105,
2,1,7,2,8,8,1,43,
2,1,7,2,8,8,2,45,
2,1,7,2,8,8,3,47,
2,1,7,2,8,8,4,49,
2,1,7,2,8,8,5,51,
2,1,7,2,8,8,8,57,
2,1,7,2,8,8,12,65,
2,1,7,2,8,8,16,73,
2,1,7,2,8,8,24,89,
2,1,7,2,8,8,32,105,
3,1,7,2,8,8,1,43,
3,1,7,2,8,8,2,45,
3,1,7,2,8,8,3,47,
3,1,7,2,8,8,4,49,
3,1,7,2,8,8,5,51,
3,1,7,2,8,8,8,57,
3,1,7,2,8,8,12,65,
3,1,7,2,8,8,16,73,
3,1,7,2,8,8,24,89,
3,1,7,2,8,8,32,105,
4,1,7,2,8,8,1,43,
4,1,7,2,8,8,2,45,
4,1,7,2,8,8,3,47,
4,1,7,2,8,8,4,49,
4,1,7,2,8,8,5,51,
4,1,7,2,8,8,8,57,
4,1,7,2,8,8,12,65,
4,1,7,2,8,8,16,73,
4,1,7,2,8,8,24,89,
4,1,7,2,8,8,32,105,
5,1,7,2,8,8,1,43,
5,1,7,2,8,8,2,45,
5,1,7,2,8,8,3,47,
5,1,7,2,8,8,4,49,
5,1,7,2,8,8,5,51,
5,1,7,2,8,8,8,57,
5,1,7,2,8,8,12,65,
5,1,7,2,8,8,16,73,
5,1,7,2,8,8,24,89,
5,1,7,2,8,8,32,105,
6,1,7,2,8,8,1,43,
6,1,7,2,8,8,2,45,
6,1,7,2,8,8,3,47,
6,1,7,2,8,8,4,49,
6,1,7,2,8,8,5,51,
6,1,7,2,8,8,8,57,
6,1,7,2,8,8,12,65,
6,1,7,2,8,8,16,73,
6,1,7,2,8,8,24,89,
6,1,7,2,8,8,32,105,
7,1,7,2,8,8,1,43,
7,1,7,2,8,8,2,45,
7,1,7,2,8,8,3,47,
7,1,7,2,8,8,4,49,
7,1,7,2,8,8,5,51,
7,1,7,2,8,8,8,57,
7,1,7,2,8,8,12,65,
7,1,7,2,8,8,16,73,
7,1,7,2,8,8,24,89,
7,1,7,2,8,8,32,105,
8,1,7,2,8,8,1,43,
8,1,7,2,8,8,2,45,
8,1,7,2,8,8,3,47,
8,1,7,2,8,8,4,49,
8,1,7,2,8,8,5,51,
8,1,7,2,8,8,8,57,
8,1,7,2,8,8,12,65,
8,1,7,2,8,8,16,73,
8,1,7,2,8,8,24,89,
8,1,7,2,8,8,32,105,
1,1,7,3,8,8,1,50,
1,1,7,3,8,8,2,52,
1,1,7,3,8,8,3,54,
1,1,7,3,8,8,4,56,
1,1,7,3,8,8,5,58,
1,1,7,3,8,8,8,64,
1,1,7,3,8,8,12,72,
1,1,7,3,8,8,16,80,
1,1,7,3,8,8,24,96,
1,1,7,3,8,8,32,112,
2,1,7,3,8,8,1,50,
2,1,7,3,8,8,2,52,
2,1,7,3,8,8,3,54,
2,1,7,3,8,8,4,56,
2,1,7,3,8,8,5,58,
2,1,7,3,8,8,8,64,
2,1,7,3,8,8,12,72,
2,1,7,3,8,8,16,80,
2,1,7,3,8,8,24,96,
2,1,7,3,8,8,32,112,
3,1,7,3,8,8,1,50,
3,1,7,3,8,8,2,52,
3,1,7,3,8,8,3,54,
3,1,7,3,8,8,4,56,
3,1,7,3,8,8,5,58,
3,1,7,3,8,8,8,64,
3,1,7,3,8,8,12,72,
3,1,7,3,8,8,16,80,
3,1,7,3,8,8,24,96,
3,1,7,3,8,8,32,112,
4,1,7,3,8,8,1,50,
4,1,7,3,8,8,2,52,
4,1,7,3,8,8,3,54,
4,1,7,3,8,8,4,56,
4,1,7,3,8,8,5,58,
4,1,7,3,8,8,8,64,
4,1,7,3,8,8,12,72,
4,1,7,3,8,8,16,80,
4,1,7,3,8,8,24,96,
4,1,7,3,8,8,32,112,
5,1,7,3,8,8,1,50,
5,1,7,3,8,8,2,52,
5,1,7,3,8,8,3,54,
5,1,7,3,8,8,4,56,
5,1,7,3,8,8,5,58,
5,1,7,3,8,8,8,64,
5,1,7,3,8,8,12,72,
5,1,7,3,8,8,16,80,
5,1,7,3,8,8,24,96,
5,1,7,3,8,8,32,112,
6,1,7,3,8,8,1,50,
6,1,7,3,8,8,2,52,
6,1,7,3,8,8,3,54,
6,1,7,3,8,8,4,56,
6,1,7,3,8,8,5,58,
6,1,7,3,8,8,8,64,
6,1,7,3,8,8,12,72,
6,1,7,3,8,8,16,80,
6,1,7,3,8,8,24,96,
6,1,7,3,8,8,32,112,
7,1,7,3,8,8,1,50,
7,1,7,3,8,8,2,52,
7,1,7,3,8,8,3,54,
7,1,7,3,8,8,4,56,
7,1,7,3,8,8,5,58,
7,1,7,3,8,8,8,64,
7,1,7,3,8,8,12,72,
7,1,7,3,8,8,16,80,
7,1,7,3,8,8,24,96,
7,1,7,3,8,8,32,112,
8,1,7,3,8,8,1,50,
8,1,7,3,8,8,2,52,
8,1,7,3,8,8,3,54,
8,1,7,3,8,8,4,56,
8,1,7,3,8,8,5,58,
8,1,7,3,8,8,8,64,
8,1,7,3,8,8,12,72,
8,1,7,3,8,8,16,80,
8,1,7,3,8,8,24,96,
8,1,7,3,8,8,32,112,
1,1,7,4,8,8,1,57,
1,1,7,4,8,8,2,59,
1,1,7,4,8,8,3,61,
1,1,7,4,8,8,4,63,
1,1,7,4,8,8,5,65,
1,1,7,4,8,8,8,71,
1,1,7,4,8,8,12,79,
1,1,7,4,8,8,16,87,
1,1,7,4,8,8,24,103,
1,1,7,4,8,8,32,119,
2,1,7,4,8,8,1,57,
2,1,7,4,8,8,2,59,
2,1,7,4,8,8,3,61,
2,1,7,4,8,8,4,63,
2,1,7,4,8,8,5,65,
2,1,7,4,8,8,8,71,
2,1,7,4,8,8,12,79,
2,1,7,4,8,8,16,87,
2,1,7,4,8,8,24,103,
2,1,7,4,8,8,32,119,
3,1,7,4,8,8,1,57,
3,1,7,4,8,8,2,59,
